Nazwa oryginalna,Nazwa polska,Typ,Min,Max,Średnia,Odchylenie,Zakres
market_segment_Direct,Segment rynku (Bezpośredni),Binarna,0.0,1.0,0.14,0.34,0.0 - 1.0
market_segment_Groups,Segment rynku (Grupy),Binarna,0.0,1.0,0.06,0.23,0.0 - 1.0
market_segment_Offline TA/TO,Segment rynku (Biuro podróży offline),Binarna,0.0,1.0,0.16,0.37,0.0 - 1.0
market_segment_Online TA,Segment rynku (Biuro podróży online),Binarna,0.0,1.0,0.59,0.49,0.0 - 1.0
market_segment_Undefined,Segment rynku (Niezdefiniowany),Binarna,0.0,1.0,0.0,0.0,0.0 - 1.0
distribution_channel_Direct,Kanał dystrybucji (Bezpośredni),Binarna,0.0,1.0,0.15,0.36,0.0 - 1.0
distribution_channel_GDS,Kanał dystrybucji (System GDS),Binarna,0.0,1.0,0.0,0.05,0.0 - 1.0
distribution_channel_TA/TO,Kanał dystrybucji (Biuro podróży lub Agent),Binarna,0.0,1.0,0.79,0.41,0.0 - 1.0
distribution_channel_Undefined,Kanał dystrybucji (Niezdefiniowany),Binarna,0.0,1.0,0.0,0.01,0.0 - 1.0
reserved_room_type_B,Typ zarezerwowanego pokoju (B),Binarna,0.0,1.0,0.01,0.11,0.0 - 1.0
reserved_room_type_C,Typ zarezerwowanego pokoju (C),Binarna,0.0,1.0,0.01,0.1,0.0 - 1.0
reserved_room_type_D,Typ zarezerwowanego pokoju (D),Binarna,0.0,1.0,0.2,0.4,0.0 - 1.0
reserved_room_type_E,Typ zarezerwowanego pokoju (E),Binarna,0.0,1.0,0.07,0.25,0.0 - 1.0
reserved_room_type_F,Typ zarezerwowanego pokoju (F),Binarna,0.0,1.0,0.03,0.18,0.0 - 1.0
reserved_room_type_G,Typ zarezerwowanego pokoju (G),Binarna,0.0,1.0,0.02,0.15,0.0 - 1.0
reserved_room_type_H,Typ zarezerwowanego pokoju (H),Binarna,0.0,1.0,0.01,0.08,0.0 - 1.0
reserved_room_type_L,Typ zarezerwowanego pokoju (L),Binarna,0.0,1.0,0.0,0.01,0.0 - 1.0
deposit_type_Non Refund,Typ depozytu (Bezzwrotny),Binarna,0.0,1.0,0.01,0.11,0.0 - 1.0
deposit_type_Refundable,Typ depozytu (Zwrotny),Binarna,0.0,1.0,0.0,0.04,0.0 - 1.0
customer_type_Group,Typ klienta (Grupa),Binarna,0.0,1.0,0.01,0.08,0.0 - 1.0
customer_type_Transient,Typ klienta (Indywidualny),Binarna,0.0,1.0,0.82,0.38,0.0 - 1.0
customer_type_Transient-Party,Typ klienta (Indywidualny w grupie pakietowej),Binarna,0.0,1.0,0.13,0.34,0.0 - 1.0
